# Directed graph: soc-Epinions1SCC.txt 
# Save as tab-separated list of edges
# Nodes: 42176 Edges: 43797
# FromNodeId	ToNodeId
75888	60421
75888	60422
75888	60423
75888	60426
75888	60428
75888	60444
75888	60445
75888	60450
75888	60452
75888	60454
75888	60459
75888	60461
75888	60462
75888	60463
75888	60464
75888	60465
75888	60466
75888	60477
75888	60479
75888	60484
75888	60495
75888	60498
75888	60499
75888	60510
75888	60511
75888	60512
75888	60513
75888	60527
75888	60531
75888	60548
75888	60549
75888	60550
75888	60551
75888	60559
75888	60562
75888	60563
75888	60564
75888	60579
75888	60584
75888	60585
75888	60589
75888	60591
75888	60592
75888	60593
75888	60595
75888	60603
75888	60612
75888	60614
75888	60632
75888	60634
75888	60663
75888	60667
75888	60676
75888	60697
75888	60698
75888	60699
75888	60707
75888	60721
75888	60727
75888	60728
75888	60747
75888	60748
75888	60749
75888	60750
75888	60751
75888	60759
75888	60762
75888	60763
75888	60769
75888	60774
75888	60782
75888	60783
75888	60784
75888	60785
75888	60792
75888	60828
75888	60829
75888	60839
75888	60844
75888	60845
75888	60848
75888	60852
75888	60853
75888	60854
75888	60855
75888	60856
75888	60857
75888	60864
75888	60872
75888	60874
75888	60875
75888	60888
75888	60892
75888	60893
75888	60894
75888	60896
75888	60899
75888	60911
75888	60912
75888	60925
75888	60926
75888	60930
75888	60931
75888	60932
75888	60933
75888	60934
75888	60936
75888	60945
75888	60958
75888	60959
75888	60969
75888	60977
75888	60983
75888	60985
75888	60986
75888	60988
75888	60989
75888	60990
75888	60991
75888	60993
75888	60995
75888	61003
75888	61013
75888	61020
75888	61023
75888	61024
75888	61028
75888	61029
75888	61039
75888	61043
75888	61044
75888	61055
75888	61056
75888	61075
75888	61078
75888	61079
75888	61081
75888	61085
75888	61095
75888	61103
75888	61110
75888	61113
75888	61128
75888	61129
75888	61131
75888	61132
75888	61133
75888	61134
75888	61136
75888	61140
75888	61143
75888	61148
75888	61160
75888	61161
75888	61162
75888	61163
75888	61168
75888	61172
75888	61178
75888	61179
75888	61181
75888	61183
75888	61194
75888	61195
75888	61196
75888	61197
75888	61201
75888	61204
75888	61205
75888	61219
75888	61220
75888	61221
75888	61222
75888	61229
75888	61230
75888	61244
75888	61255
75888	61264
75888	61274
75888	61279
75888	61287
75888	61306
75888	61308
75888	61320
75888	61330
75888	61342
75888	61346
75888	61349
75888	61351
75888	61352
75888	61353
75888	61354
75888	61356
75888	61360
75888	61365
75888	61375
75888	61379
75888	61381
75888	61382
75888	61383
75888	61385
75888	61411
75888	61422
75888	61426
75888	61442
75888	61443
75888	61449
75888	61450
75888	61451
75888	61452
75888	61453
75888	61454
75888	61456
75888	61458
75888	61460
75888	61462
75888	61465
75888	61473
75888	61474
75888	61481
75888	61482
75888	61484
75888	61494
75888	61504
75888	61516
75888	61517
75888	61518
75888	61524
75888	61527
75888	61531
75888	61535
75888	61544
75888	61546
75888	61547
75888	61548
75888	61549
75888	61550
75888	61554
75888	61556
75888	61557
75888	61558
75888	61559
75888	61560
75888	61561
75888	61563
75888	61564
75888	61569
75888	61571
75888	61578
75888	61579
75888	61580
75888	61581
75888	61586
75888	61595
75888	61607
75888	61608
75888	61609
75888	61620
75888	61625
75888	61637
75888	61647
75888	61648
75888	61650
75888	61656
75888	61658
75888	61671
75888	61677
75888	61692
75888	61693
75888	61701
75888	61702
75888	61703
75888	61705
75888	61738
75888	61739
75888	61771
75888	61772
75888	61781
75888	61782
75888	61783
75888	61784
75888	61785
75888	61786
75888	61787
75888	61788
75888	61789
75888	61790
75888	61791
75888	61792
75888	61793
75888	61794
75888	61795
75888	61796
75888	61797
75888	61798
75888	61799
75888	61800
75888	61801
75888	61802
75888	61803
75888	61804
75888	61805
75888	61806
75888	61807
75888	61808
75888	61809
75888	61810
75888	61824
75888	61827
75888	61835
75888	61840
75888	61841
75888	61850
75888	61851
75888	61852
75888	61853
75888	61854
75888	61855
75888	61856
75888	61863
75888	61864
75888	61872
75888	61876
75888	61877
75888	61878
75888	61879
75888	61885
75888	61889
75888	61890
75888	61894
75888	61905
75888	61914
75888	61920
75888	61921
75888	61930
75888	61931
75888	61932
75888	61933
75888	61940
75888	61942
75888	61944
75888	61948
75888	61949
75888	61957
75888	61958
75888	61970
75888	61980
75888	61981
75888	61989
75888	61995
75888	62003
75888	62014
75888	62019
75888	62020
75888	62024
75888	62027
75888	62028
75888	62029
75888	62031
75888	62032
75888	62033
75888	62045
75888	62047
75888	62050
75888	62067
75888	62072
75888	62073
75888	62074
75888	62075
75888	62076
75888	62078
75888	62092
75888	62093
75888	62101
75888	62117
75888	62121
75888	62127
75888	62128
75888	62142
75888	62148
75888	62149
75888	62150
75888	62159
75888	62160
75888	62161
75888	62162
75888	62163
75888	62167
75888	62171
75888	62186
75888	62193
75888	62194
75888	62195
75888	62196
75888	62197
75888	62198
75888	62199
75888	62211
75888	62212
75888	62213
75888	62214
75888	62215
75888	62226
75888	62228
75888	62233
75888	62234
75888	62237
75888	62239
75888	62240
75888	62241
75888	62250
75888	62260
75888	62261
75888	62264
75888	62270
75888	62274
75888	62275
75888	62287
75888	62288
75888	62289
75888	62290
75888	62292
75888	62293
75888	62294
75888	62295
75888	62296
75888	62298
75888	62300
75888	62308
75888	62309
75888	62332
75888	62334
75888	62335
75888	62337
75888	62339
75888	62340
75888	62341
75888	62342
75888	62343
75888	62344
75888	62345
75888	62347
75888	62352
75888	62353
75888	62357
75888	62363
75888	62376
75888	62377
75888	62380
75888	62399
75888	62405
75888	62408
75888	62409
75888	62412
75888	62413
75888	62414
75888	62415
75888	62421
75888	62427
75888	62428
75888	62430
75888	62431
75888	62435
75888	62466
75888	62473
75888	62488
75888	62495
75888	62496
75888	62511
75888	62519
75888	62524
75888	62531
75888	62534
75888	62535
75888	62540
75888	62559
75888	62568
75888	62570
75888	62582
75888	62583
75888	62585
75888	62587
75888	62589
75888	62605
75888	62615
75888	62616
75888	62618
75888	62619
75888	62620
75888	62621
75888	62631
75888	62633
75888	62634
75888	62635
75888	62636
75888	62637
75888	62638
75888	62639
75888	62640
75888	62641
75888	62642
75888	62643
75888	62645
75888	62647
75888	62648
75888	62650
75888	62651
75888	62652
75888	62657
75888	62659
75888	62667
75888	62689
75888	62691
75888	62692
75888	62707
75888	62714
75888	62719
75888	62725
75888	62726
75888	62733
75888	62743
75888	62752
75888	62755
75888	62756
75888	62758
75888	62759
75888	62760
75888	62764
75888	62775
75888	62776
75888	62777
75888	62783
75888	62789
75888	62792
75888	62794
75888	62802
75888	62804
75888	62806
75888	62808
75888	62818
75888	62824
75888	62825
75888	62838
75888	62839
75888	62841
75888	62853
75888	62854
75888	62856
75888	62857
75888	62858
75888	62859
75888	62860
75888	62873
75888	62874
75888	62878
75888	62880
75888	62886
75888	62893
75888	62896
75888	62919
75888	62929
75888	62956
75888	62959
75888	62965
75888	62969
75888	62971
75888	62975
75888	62978
75888	62982
75888	62998
75888	63004
75888	63005
75888	63006
75888	63007
75888	63014
75888	63015
75888	63032
75888	63038
75888	63039
75888	63040
75888	63041
75888	63057
75888	63059
75888	63063
75888	63064
75888	63067
75888	63068
75888	63075
75888	63079
75888	63086
75888	63100
75888	63102
75888	63103
75888	63106
75888	63107
75888	63115
75888	63119
75888	63120
75888	63121
75888	63129
75888	63141
75888	63144
75888	63149
75888	63150
75888	63154
75888	63168
75888	63183
75888	63186
75888	63187
75888	63200
75888	63203
75888	63224
75888	63244
75888	63246
75888	63248
75888	63252
75888	63254
75888	63259
75888	63270
75888	63271
75888	63272
75888	63273
75888	63274
75888	63281
75888	63283
75888	63284
75888	63285
75888	63290
75888	63291
75888	63292
75888	63302
75888	63310
75888	63311
75888	63316
75888	63330
75888	63331
75888	63332
75888	63336
75888	63337
75888	63338
75888	63340
75888	63341
75888	63348
75888	63358
75888	63370
75888	63375
75888	63376
75888	63378
75888	63384
75888	63391
75888	63393
75888	63394
75888	63396
75888	63401
75888	63409
75888	63411
75888	63416
75888	63418
75888	63420
75888	63424
75888	63428
75888	63446
75888	63447
75888	63464
75888	63467
75888	63468
75888	63472
75888	63473
75888	63484
75888	63492
75888	63493
75888	63494
75888	63496
75888	63498
75888	63499
75888	63505
75888	63521
75888	63522
75888	63523
75888	63524
75888	63525
75888	63526
75888	63527
75888	63528
75888	63531
75888	63533
75888	63535
75888	63539
75888	63549
75888	63555
75888	63561
75888	63564
75888	63565
75888	63570
75888	63572
75888	63573
75888	63574
75888	63575
75888	63578
75888	63584
75888	63588
75888	63592
75888	63596
75888	63599
75888	63601
75888	63603
75888	63604
75888	63607
75888	63608
75888	63609
75888	63610
75888	63611
75888	63618
75888	63635
75888	63636
75888	63639
75888	63644
75888	63645
75888	63658
75888	63670
75888	63678
75888	63681
75888	63682
75888	63684
75888	63686
75888	63690
75888	63699
75888	63702
75888	63704
75888	63727
75888	63734
75888	63735
75888	63739
75888	63745
75888	63748
75888	63754
75888	63777
75888	63780
75888	63781
75888	63793
75888	63803
75888	63804
75888	63805
75888	63811
75888	63819
75888	63822
75888	63830
75888	63832
75888	63838
75888	63839
75888	63854
75888	63872
75888	63873
75888	63874
75888	63876
75888	63880
75888	63881
75888	63882
75888	63883
75888	63886
75888	63889
75888	63909
75888	63910
75888	63911
75888	63915
75888	63918
75888	63919
75888	63928
75888	63932
75888	63933
75888	63936
75888	63938
75888	63975
75888	63977
75888	63985
75888	64001
75888	64002
75888	64003
75888	64012
75888	64013
75888	64014
75888	64015
75888	64016
75888	64023
75888	64029
75888	64043
75888	64048
75888	64052
75888	64053
75888	64060
75888	64078
75888	64079
75888	64081
75888	64082
75888	64083
75888	64097
75888	64102
75888	64107
75888	64113
75888	64115
75888	64123
75888	64127
75888	64128
75888	64129
75888	64136
75888	64137
75888	64157
75888	64160
75888	64161
75888	64162
75888	64163
75888	64171
75888	64173
75888	64175
75888	64177
75888	64178
75888	64180
75888	64204
75888	64208
75888	64209
75888	64210
75888	64216
75888	64217
75888	64218
75888	64219
75888	64228
75888	64231
75888	64240
75888	64247
75888	64248
75888	64251
75888	64252
75888	64254
75888	64256
75888	64262
75888	64273
75888	64284
75888	64285
75888	64293
75888	64295
75888	64298
75888	64299
75888	64300
75888	64323
75888	64333
75888	64338
75888	64340
75888	64342
75888	64344
75888	64346
75888	64348
75888	64368
75888	64369
75888	64412
75888	64413
75888	64414
75888	64419
75888	64420
75888	64423
75888	64430
75888	64431
75888	64432
75888	64437
75888	64442
75888	64443
75888	64444
75888	64449
75888	64450
75888	64456
75888	64460
75888	64461
75888	64462
75888	64464
75888	64469
75888	64470
75888	64488
75888	64489
75888	64507
75888	64511
75888	64533
75888	64534
75888	64540
75888	64550
75888	64553
75888	64564
75888	64566
75888	64573
75888	64575
75888	64581
75888	64584
75888	64587
75888	64588
75888	64590
75888	64595
75888	64596
75888	64599
75888	64602
75888	64603
75888	64614
75888	64621
75888	64622
75888	64623
75888	64626
75888	64627
75888	64628
75888	64632
75888	64633
75888	64650
75888	64651
75888	64652
75888	64654
75888	64661
75888	64663
75888	64667
75888	64668
75888	64669
75888	64689
75888	64701
75888	64703
75888	64706
75888	64708
75888	64712
75888	64713
75888	64718
75888	64720
75888	64746
75888	64749
75888	64751
75888	64753
75888	64759
75888	64763
75888	64764
75888	64771
75888	64772
75888	64774
75888	64775
75888	64788
75888	64790
75888	64798
75888	64800
75888	64816
75888	64817
75888	64819
75888	64820
75888	64823
75888	64828
75888	64834
75888	64837
75888	64863
75888	64893
75888	64899
75888	64900
75888	64921
75888	64932
75888	64933
75888	64938
75888	64940
75888	64941
75888	64960
75888	64963
75888	64967
75888	64977
75888	64978
75888	64980
75888	64981
75888	65000
75888	65004
75888	65006
75888	65007
75888	65020
75888	65026
75888	65028
75888	65029
75888	65030
75888	65031
75888	65035
75888	65036
75888	65048
75888	65053
75888	65056
75888	65057
75888	65061
75888	65066
75888	65075
75888	65083
75888	65097
75888	65104
75888	65107
75888	65109
75888	65112
75888	65119
75888	65128
75888	65129
75888	65130
75888	65136
75888	65137
75888	65138
75888	65143
75888	65144
75888	65157
75888	65168
75888	65175
75888	65177
75888	65183
75888	65199
75888	65200
75888	65201
75888	65205
75888	65207
75888	65208
75888	65214
75888	65215
75888	65220
75888	65221
75888	65223
75888	65224
75888	65230
75888	65237
75888	65240
75888	65256
75888	65258
75888	65265
75888	65266
75888	65280
75888	65282
75888	65289
75888	65292
75888	65294
75888	65311
75888	65312
75888	65315
75888	65318
75888	65326
75888	65331
75888	65343
75888	65375
75888	65389
75888	65390
75888	65391
75888	65393
75888	65401
75888	65410
75888	65435
75888	65436
75888	65437
75888	65442
75888	65444
75888	65452
75888	65459
75888	65466
75888	65474
75888	65475
75888	65478
75888	65479
75888	65492
75888	65494
75888	65495
75888	65508
75888	65509
75888	65510
75888	65514
75888	65525
75888	65535
75888	65543
75888	65546
75888	65559
75888	65562
75888	65565
75888	65567
75888	65573
75888	65574
75888	65581
75888	65589
75888	65592
75888	65594
75888	65607
75888	65633
75888	65647
75888	65656
75888	65657
75888	65659
75888	65663
75888	65666
75888	65667
75888	65669
75888	65670
75888	65674
75888	65675
75888	65677
75888	65678
75888	65679
75888	65680
75888	65681
75888	65682
75888	65683
75888	65684
75888	65685
75888	65686
75888	65689
75888	65697
75888	65706
75888	65710
75888	65716
75888	65728
75888	65733
75888	65736
75888	65740
75888	65741
75888	65747
75888	65749
75888	65775
75888	65780
75888	65784
75888	65785
75888	65798
75888	65804
75888	65814
75888	65840
75888	65847
75888	65848
75888	65856
75888	65857
75888	65862
75888	65864
75888	65865
75888	65869
75888	65872
75888	65877
75888	65878
75888	65881
75888	65882
75888	65883
75888	65884
75888	65885
75888	65887
75888	65888
75888	65889
75888	65890
75888	65904
75888	65905
75888	65909
75888	65917
75888	65922
75888	65923
75888	65932
75888	65933
75888	65945
75888	65946
75888	65947
75888	65948
75888	65958
75888	65959
75888	65960
75888	65961
75888	65981
75888	65989
75888	65996
75888	65997
75888	65998
75888	66001
75888	66019
75888	66043
75888	66045
75888	66046
75888	66050
75888	66052
75888	66056
75888	66057
75888	66058
75888	66060
75888	66062
75888	66063
75888	66072
75888	66073
75888	66074
75888	66082
75888	66083
75888	66084
75888	66085
75888	66087
75888	66093
75888	66095
75888	66101
75888	66103
75888	66111
75888	66114
75888	66117
75888	66119
75888	66140
75888	66141
75888	66157
75888	66158
75888	66162
75888	66165
75888	66174
75888	66175
75888	66180
75888	66181
75888	66185
75888	66189
75888	66220
75888	66228
75888	66230
75888	66231
75888	66236
75888	66272
75888	66280
75888	66304
75888	66319
75888	66325
75888	66336
75888	66339
75888	66367
75888	66368
75888	66381
75888	66386
75888	66387
75888	66396
75888	66414
75888	66421
75888	66442
75888	66457
75888	66458
75888	66462
75888	66469
75888	66470
75888	66471
75888	66472
75888	66473
75888	66474
75888	66476
75888	66493
75888	66495
75888	66501
75888	66504
75888	66508
75888	66511
75888	66512
75888	66522
75888	66531
75888	66534
75888	66538
75888	66545
75888	66555
75888	66556
75888	66564
75888	66568
75888	66569
75888	66582
75888	66583
75888	66590
75888	66601
75888	66602
75888	66606
75888	66617
75888	66628
75888	66629
75888	66632
75888	66635
75888	66638
75888	66656
75888	66660
75888	66680
75888	66709
75888	66714
75888	66716
75888	66720
75888	66721
75888	66722
75888	66725
75888	66726
75888	66727
75888	66728
75888	66729
75888	66730
75888	66731
75888	66739
75888	66741
75888	66742
75888	66743
75888	66746
75888	66748
75888	66760
75888	66763
75888	66781
75888	66794
75888	66799
75888	66801
75888	66802
75888	66803
75888	66810
75888	66831
75888	66882
75888	66886
75888	66909
75888	66917
75888	66921
75888	66926
75888	66935
75888	66936
75888	66938
75888	66945
75888	66950
75888	66951
75888	66952
75888	66953
75888	66961
75888	66972
75888	66973
75888	66977
75888	66993
75888	66999
75888	67001
75888	67014
75888	67015
75888	67016
75888	67017
75888	67018
75888	67019
75888	67020
75888	67021
75888	67022
75888	67023
75888	67024
75888	67025
75888	67026
75888	67027
75888	67028
75888	67029
75888	67030
75888	67031
75888	67032
75888	67033
75888	67034
75888	67035
75888	67036
75888	67037
75888	67038
75888	67039
75888	67041
75888	67043
75888	67044
75888	67045
75888	67046
75888	67047
75888	67053
75888	67057
75888	67065
75888	67066
75888	67070
75888	67084
75888	67090
75888	67096
75888	67128
75888	67143
75888	67150
75888	67151
75888	67152
75888	67154
75888	67158
75888	67206
75888	67207
75888	67208
75888	67211
75888	67223
75888	67226
75888	67238
75888	67244
75888	67245
75888	67246
75888	67256
75888	67257
75888	67261
75888	67267
75888	67275
75888	67276
75888	67277
75888	67288
75888	67289
75888	67291
75888	67295
75888	67296
75888	67297
75888	67298
75888	67312
75888	67313
75888	67337
75888	67348
75888	67351
75888	67354
75888	67355
75888	67382
75888	67384
75888	67415
75888	67421
75888	67431
75888	67455
75888	67481
75888	67483
75888	67484
75888	67508
75888	67532
75888	67533
75888	67555
75888	67556
75888	67559
75888	67560
75888	67561
75888	67563
75888	67592
75888	67615
75888	67616
75888	67617
75888	67620
75888	67624
75888	67638
75888	67639
75888	67641
75888	67655
75888	67669
75888	67670
75888	67687
75888	67716
75888	67730
75888	67757
75888	67758
75888	67779
75888	67785
75888	67786
75888	67787
75888	67790
75888	67795
75888	67799
75888	67813
75888	67817
75888	67825
75888	67827
75888	67828
75888	67829
75888	67830
75888	67834
75888	67838
75888	67840
75888	67856
75888	67861
75888	67862
75888	67864
75888	67865
75888	67866
75888	67867
75888	67868
75888	67869
75888	67871
75888	67872
75888	67873
75888	67874
75888	67875
75888	67886
75888	67899
75888	67902
75888	67903
75888	67915
75888	67920
75888	67924
75888	67926
75888	67930
75888	67931
75888	67941
75888	67942
75888	67944
75888	67952
75888	67953
75888	67954
75888	67964
75888	67989
75888	67990
75888	68017
75888	68018
75888	68025
75888	68030
75888	68034
75888	68053
75888	68054
75888	68090
75888	68092
75888	68144
75888	68148
75888	68153
75888	68169
75888	68176
75888	68184
75888	68185
75888	68186
75888	68188
75888	68189
75888	68190
75888	68191
75888	68192
75888	68194
75888	68279
75888	68299
75888	68300
75888	68306
75888	68312
75888	68320
75888	68321
75888	68323
75888	68337
75888	68339
75888	68340
75888	68341
75888	68347
75888	68351
75888	68358
75888	68362
75888	68365
75888	68374
75888	68376
75888	68386
75888	68392
75888	68394
75888	68409
75888	68436
75888	68443
75888	68480
75888	68504
75888	68505
75888	68506
75888	68520
75888	68530
75888	68531
75888	68558
75888	68560
75888	68561
75888	68565
75888	68589
75888	68590
75888	68603
75888	68613
75888	68614
75888	68616
75888	68637
75888	68639
75888	68642
75888	68647
75888	68667
75888	68677
75888	68681
75888	68682
75888	68683
75888	68691
75888	68692
75888	68743
75888	68748
75888	68750
75888	68751
75888	68766
75888	68780
75888	68787
75888	68792
75888	68796
75888	68797
75888	68798
75888	68826
75888	68827
75888	68837
75888	68841
75888	68842
75888	68843
75888	68844
75888	68847
75888	68857
75888	68858
75888	68863
75888	68872
75888	68878
75888	68886
75888	68890
75888	68895
75888	68911
75888	68913
75888	68926
75888	68930
75888	68937
75888	68962
75888	68979
75888	68985
75888	68987
75888	68991
75888	69009
75888	69012
75888	69031
75888	69054
75888	69062
75888	69066
75888	69067
75888	69069
75888	69075
75888	69081
75888	69082
75888	69088
75888	69089
75888	69090
75888	69093
75888	69100
75888	69101
75888	69103
75888	69104
75888	69108
75888	69131
75888	69133
75888	69134
75888	69137
75888	69160
75888	69260
75888	69273
75888	69300
75888	69301
75888	69302
75888	69328
75888	69329
75888	69342
75888	69350
75888	69351
75888	69355
75888	69367
75888	69387
75888	69393
75888	69394
75888	69395
75888	69396
75888	69400
75888	69407
75888	69408
75888	69423
75888	69426
75888	69428
75888	69435
75888	69451
75888	69452
75888	69453
75888	69454
75888	69455
75888	69463
75888	69475
75888	69476
75888	69479
75888	69498
75888	69499
75888	69506
75888	69508
75888	69510
75888	69520
75888	69533
75888	69534
75888	69542
75888	69554
75888	69574
75888	69580
75888	69581
75888	69582
75888	69583
75888	69586
75888	69589
75888	69594
75888	69616
75888	69635
75888	69636
75888	69637
75888	69648
75888	69654
75888	69673
75888	69687
75888	69697
75888	69703
75888	69714
75888	69718
75888	69719
75888	69736
75888	69737
75888	69757
75888	69762
75888	69764
75888	69765
75888	69778
75888	69779
75888	69785
75888	69790
75888	69791
75888	69797
75888	69818
75888	69819
75888	69825
75888	69826
75888	69827
75888	69828
75888	69845
75888	69847
75888	69851
75888	69890
75888	69899
75888	69900
75888	69915
75888	69919
75888	69923
75888	69947
75888	69952
75888	69953
75888	69966
75888	69967
75888	70013
75888	70018
75888	70019
75888	70037
75888	70039
75888	70050
75888	70052
75888	70053
75888	70092
75888	70093
75888	70097
75888	70107
75888	70108
75888	70112
75888	70143
75888	70156
75888	70161
75888	70174
75888	70178
75888	70210
75888	70285
75888	70286
75888	70287
75888	70308
75888	70337
75888	70373
75888	70380
75888	70388
75888	70393
75888	70415
75888	70416
75888	70417
75888	70438
75888	70458
75888	70489
75888	70507
75888	70517
75888	70533
75888	70534
75888	70551
75888	70583
75888	70617
75888	70647
75888	70675
75888	70676
75888	70677
75888	70678
75888	70679
75888	70680
75888	70681
75888	70682
75888	70684
75888	70685
75888	70686
75888	70696
75888	70697
75888	70722
75888	70819
75888	70838
75888	70841
75888	70857
75888	70878
75888	70895
75888	70902
75888	70903
75888	70907
75888	70939
75888	70942
75888	70954
75888	70986
75888	70987
75888	71001
75888	71006
75888	71018
75888	71020
75888	71034
75888	71065
75888	71074
75888	71080
75888	71094
75888	71108
75888	71133
75888	71138
75888	71170
75888	71171
75888	71172
75888	71203
75888	71204
75888	71228
75888	71239
75888	71240
75888	71285
75888	71290
75888	71307
75888	71378
75888	71409
75888	71410
75888	71431
75888	71432
75888	71434
75888	71436
75888	71444
75888	71446
75888	71447
75888	71457
75888	71460
75888	71473
75888	71478
75888	71483
75888	71489
75888	71497
75888	71498
75888	71499
75888	71503
75888	71504
75888	71509
75888	71510
75888	71516
75888	71518
75888	71520
75888	71522
75888	71523
75888	71528
75888	71535
75888	71537
75888	71539
75888	71541
75888	71555
75888	71556
75888	71557
75888	71558
75888	71568
75888	71569
75888	71571
75888	71572
75888	71573
75888	71574
75888	71575
75888	71576
75888	71577
75888	71578
75888	71579
75888	71580
75888	71581
75888	71582
75888	71583
75888	71584
75888	71585
75888	71586
75888	71587
75888	71588
75888	71601
75888	71602
75888	71603
75888	71604
75888	71605
75888	71606
75888	71607
75888	71608
75888	71609
75888	71610
75888	71611
75888	71612
75888	71614
75888	71615
75888	71616
75888	71617
75888	71618
75888	71619
75888	71620
75888	71621
75888	71622
75888	71623
75888	71624
75888	71625
75888	71626
75888	71627
75888	71628
75888	71629
75888	71630
75888	71631
75888	71646
75888	71647
75888	71648
75888	71649
75888	71651
75888	71664
75888	71665
75888	71666
75888	71668
75888	71670
75888	71678
75888	71679
75888	71680
75888	71681
75888	71698
75888	71700
75888	71821
75888	71822
75888	71823
75888	71824
75888	71929
75888	71930
75888	71931
75888	71932
75888	71933
75888	71934
75888	71935
75888	71936
75888	71938
75888	71939
75888	71941
75888	71942
75888	71943
75888	71945
75888	71946
75888	71947
75888	71948
75888	71950
75888	71952
75888	71953
75888	71954
75888	71955
75888	71957
75888	71979
75888	72002
75888	72003
75888	72004
75888	72005
75888	72006
75888	72007
75888	72014
75888	72015
75888	72073
75888	72074
75888	72075
75888	72076
75888	72077
75888	72078
75888	72079
75888	72080
75888	72081
75888	72082
75888	72084
75888	72086
75888	72087
75888	72088
75888	72089
75888	72090
75888	72091
75888	72092
75888	72094
75888	72095
75888	72096
75888	72097
75888	72098
75888	72099
75888	72100
75888	72101
75888	72102
75888	72103
75888	72104
75888	72105
75888	72106
75888	72107
75888	72109
75888	72110
75888	72111
75888	72112
75888	72113
75888	72185
75888	72186
75888	72187
75888	72189
75888	72191
75888	72193
75888	72194
75888	72195
75888	72196
75888	72197
75888	72198
75888	72199
75888	72200
75888	72201
75888	72202
75888	72203
75888	72204
75888	72205
75888	72210
75888	72211
75888	72212
75888	72214
75888	72216
75888	72217
75888	72219
75888	72221
75888	72222
75888	72223
75888	72224
75888	72225
75888	72226
75888	72227
75888	72228
75888	72229
75888	72231
75888	72233
75888	72249
75888	72250
75888	72251
75888	72252
75888	72253
75888	72254
75888	72255
75888	72256
75888	72257
75888	72258
75888	72259
75888	72260
75888	72261
75888	72262
75888	72263
75888	72264
75888	72265
75888	72266
75888	72309
75888	72310
75888	72311
75888	72312
75888	72313
75888	72314
75888	72316
75888	72317
75888	72318
75888	72319
75888	72320
75888	72322
75888	72326
75888	72327
75888	72328
75888	72329
75888	72330
75888	72331
75888	72332
75888	72335
75888	72336
75888	72338
75888	72339
75888	72340
75888	72341
75888	72343
75888	72346
75888	72348
75888	72349
75888	72351
75888	72360
75888	72398
75888	72422
75888	72423
75888	72424
75888	72425
75888	72426
75888	72427
75888	72428
75888	72429
75888	72430
75888	72431
75888	72432
75888	72470
75888	72471
75888	72472
75888	72473
75888	72474
75888	72475
75888	72476
75888	72477
75888	72478
75888	72479
75888	72480
75888	72481
75888	72482
75888	72483
75888	72484
75888	72485
75888	72486
75888	72487
75888	72488
75888	72489
75888	72490
75888	72491
75888	72492
75888	72493
75888	72494
75888	72495
75888	72496
75888	72497
75888	72498
75888	72499
75888	72500
75888	72501
75888	72502
75888	72503
75888	72504
75888	72505
75888	72506
75888	72507
75888	72508
75888	72509
75888	72510
75888	72511
75888	72610
75888	72611
75888	72612
75888	72613
75888	72614
75888	72615
75888	72616
75888	72617
75888	72618
75888	72619
75888	72620
75888	72621
75888	72622
75888	72623
75888	72624
75888	72625
75888	72626
75888	72627
75888	72641
75888	72642
75888	72643
75888	72644
75888	72645
75888	72646
75888	72647
75888	72648
75888	72650
75888	72651
75888	72652
75888	72653
75888	72654
75888	72655
75888	72656
75888	72657
75888	72658
75888	72659
75888	72660
75888	72661
75888	72662
75888	72663
75888	72664
75888	72666
75888	72667
75888	72668
75888	72669
75888	72670
75888	72671
75888	72672
75888	72673
75888	72674
75888	72675
75888	72676
75888	72677
75888	72678
75888	72680
75888	72681
75888	72682
75888	72683
75888	72684
75888	72685
75888	72686
75888	72687
75888	72688
75888	72689
75888	72690
75888	72691
75888	72692
75888	72693
75888	72694
75888	72695
75888	72696
75888	72697
75888	72698
75888	72699
75888	72700
75888	72701
75888	72703
75888	72704
75888	72705
75888	72706
75888	72707
75888	72708
75888	72709
75888	72710
75888	72711
75888	72712
75888	72713
75888	72714
75888	72715
75888	72716
75888	72717
75888	72718
75888	72719
75888	72720
75888	72721
75888	72722
75888	72723
75888	72724
75888	72725
75888	72726
75888	72727
75888	72728
75888	72729
75888	72730
75888	72731
75888	72732
75888	72733
75888	72734
75888	72735
75888	72736
75888	72737
75888	72738
75888	72739
75888	72740
75888	72741
75888	72742
75888	72743
75888	72744
75888	72745
75888	72746
75888	72747
75888	72749
75888	72750
75888	72751
75888	72752
75888	72753
75888	72754
75888	72755
75888	72756
75888	72757
75888	72758
75888	72759
75888	72760
75888	72761
75888	72762
75888	72763
75888	72764
75888	72765
75888	72766
75888	72767
75888	72768
75888	72769
75888	72770
75888	72771
75888	72844
75888	72845
75888	72846
75888	72847
75888	72855
75888	72856
75888	72857
75888	72858
75888	72860
75888	72916
75888	72917
75888	72918
75888	72920
75888	72921
75888	72922
75888	72923
75888	72924
75888	72925
75888	72926
75888	72927
75888	72928
75888	72930
75888	72931
75888	72932
75888	72933
75888	72934
75888	72935
75888	72937
75888	72938
75888	72939
75888	72940
75888	72941
75888	72942
75888	72943
75888	72944
75888	72945
75888	72946
75888	72958
75888	72960
75888	72961
75888	73043
75888	73044
75888	73059
75888	73072
75888	73077
75888	73078
75888	73079
75888	73080
75888	73082
75888	73110
75888	73111
75888	73112
75888	73113
75888	73114
75888	73115
75888	73117
75888	73118
75888	73129
